index,model_name,input_horizontal,input_vertical,step,Execution_time,number_of_layers,FLOPs_G,Total_params_M,Memory_M,total_num_of_neurons_M
1,vgg13,32,32,1,4.65415954589844,22,0.24,10.42,0.858396,0.215622
2,vgg13,32,32,2,6.40279054641724,22,0.36,15.09,0.982876,0.246742
3,vgg13,32,32,3,5.38124084472656,22,0.35,11.93,1.004988,0.25227
4,vgg13,32,32,4,5.60949087142944,22,0.35,12.83,0.99654,0.250158
5,vgg13,32,32,5,6.27972841262817,22,0.23,14.79,0.850076,0.213542
6,vgg13,32,32,6,4.30160999298096,22,0.31,9.08,0.96182,0.241478
7,vgg13,32,32,7,5.32685041427612,22,0.41,11.8,1.072044,0.269034
8,vgg13,32,32,8,4.21202659606934,22,0.3,8.98,0.936444,0.235134
9,vgg13,32,32,9,5.97368717193604,22,0.31,13.78,0.947484,0.237894
10,vgg13,32,32,10,6.16294622421265,22,0.34,14.09,1.039532,0.260906
11,vgg13,64,64,1,6.31447315216064,22,0.84,12.34,3.098732,0.778778
12,vgg13,64,64,2,6.97270154953003,22,1.39,11.46,4.155372,1.042938
13,vgg13,64,64,3,6.54630899429321,22,1.35,9.96,4.201388,1.054442
14,vgg13,64,64,4,8.99101734161377,22,0.82,19.44,3.296364,0.828186
15,vgg13,64,64,5,10.3750801086426,22,1.2,22.48,3.770156,0.946634
16,vgg13,64,64,6,8.17724704742432,22,1.28,15.11,3.991468,1.001962
17,vgg13,64,64,7,9.59393739700317,22,1.33,19.4,3.873196,0.972394
18,vgg13,64,64,8,7.15441942214966,22,1.36,11.59,4.190252,1.051658
19,vgg13,64,64,9,8.29653978347778,22,1.15,15.75,3.72062,0.93425
20,vgg13,64,64,10,8.0827522277832,22,1.36,15.74,3.839084,0.963866
21,vgg13,96,96,1,13.8563823699951,22,2.84,21.22,8.62438,2.16531
22,vgg13,96,96,2,13.5343408584595,22,2.83,19.4,8.73942,2.19407
23,vgg13,96,96,3,9.79225635528564,22,2.32,11.69,8.216476,2.063334
24,vgg13,96,96,4,14.0599012374878,22,2.7,22.39,8.466284,2.125786
25,vgg13,96,96,5,13.4900140762329,22,2.03,24.52,7.5203,1.88929
26,vgg13,96,96,6,17.1844482421875,22,3.27,27.13,9.597372,2.408558
27,vgg13,96,96,7,12.8857731819153,22,2.79,18.22,8.726012,2.190718
28,vgg13,96,96,8,15.3506994247437,22,2.87,24.31,8.712332,2.187298
29,vgg13,96,96,9,15.3363943099976,22,2.92,23.94,8.986668,2.255882
30,vgg13,96,96,10,15.4543256759644,22,2.73,25.72,8.706124,2.185746
31,vgg13,128,128,1,21.1166095733643,22,5.31,27.49,14.890284,3.738954
32,vgg13,128,128,2,11.9314002990723,22,2.74,14.91,12.274988,3.08513
33,vgg13,128,128,3,26.8119835853577,22,5.67,40.65,16.105772,4.042826
34,vgg13,128,128,4,22.6731872558594,22,4.63,34.97,15.342892,3.852106
35,vgg13,128,128,5,15.5729651451111,22,4.29,16.73,15.367468,3.85825
36,vgg13,128,128,6,14.7633719444275,22,3.89,17.52,13.123372,3.297226
37,vgg13,128,128,7,19.9530720710754,22,4.09,31.73,14.508076,3.643402
38,vgg13,128,128,8,21.5849900245666,22,4.74,32.86,14.736684,3.700554
39,vgg13,128,128,9,17.8318524360657,22,4.43,21.64,14.462508,3.63201
40,vgg13,128,128,10,19.0950560569763,22,5.4,19.14,16.52126,4.146698
41,vgg13,144,144,1,28.5373735427856,22,5.89,35.88,18.825316,4.727064
42,vgg13,144,144,2,26.8859148025513,22,5.93,28.75,19.592916,4.918964
43,vgg13,144,144,3,29.280059337616,22,7.01,29.64,21.169756,5.313174
44,vgg13,144,144,4,30.3903794288635,22,7.36,31.79,20.432124,5.128766
45,vgg13,144,144,5,24.4399785995483,22,5.83,24.03,18.717308,4.700062
46,vgg13,144,144,6,26.8360495567322,22,5.66,32.72,17.81078,4.47343
47,vgg13,144,144,7,28.9712262153625,22,6.2,33.73,19.066076,4.787254
48,vgg13,144,144,8,23.0078458786011,22,4.99,24.89,17.364388,4.361832
49,vgg13,144,144,9,26.8148684501648,22,7.38,21.12,19.448452,4.882848
50,vgg13,144,144,10,30.8338975906372,22,7.78,29.32,20.13846,5.05535
51,vgg13,160,160,1,22.9343700408936,22,5.73,20.61,22.24222,5.586154
52,vgg13,160,160,2,29.5359086990356,22,6.96,28.93,23.666252,5.942162
53,vgg13,160,160,3,33.7576103210449,22,6.89,42.2,22.630524,5.68323
54,vgg13,160,160,4,36.4261960983276,22,6.81,47.41,22.626172,5.682142
55,vgg13,160,160,5,33.9433765411377,22,5.7,47.81,20.90606,5.252114
56,vgg13,160,160,6,30.8657550811768,22,7.5,30.9,23.664716,5.941778
57,vgg13,160,160,7,33.4461975097656,22,7.09,39.63,21.415132,5.379382
58,vgg13,160,160,8,32.4291610717773,22,7.78,31.82,23.826364,5.98219
59,vgg13,160,160,9,38.0931854248047,22,8.04,43.72,24.530508,6.158226
60,vgg13,160,160,10,25.7024955749512,22,5.08,30.25,20.385644,5.12201
61,vgg13,176,176,1,40.5968761444092,22,11.08,32.79,29.429316,7.388304
62,vgg13,176,176,2,37.1349143981934,22,10.8,26.08,31.960212,8.021028
63,vgg13,176,176,3,35.908408164978,22,7.12,44.76,25.166108,6.322502
64,vgg13,176,176,4,45.0170469284058,22,10.8,44.59,30.078868,7.550692
65,vgg13,176,176,5,33.028621673584,22,7.5,38.02,28.065076,7.047244
66,vgg13,176,176,6,44.3694925308228,22,12.12,34.62,31.679492,7.950848
67,vgg13,176,176,7,50.4431343078613,22,12.82,48.17,33.15038,8.31857
68,vgg13,176,176,8,31.9854164123535,22,9.13,23.68,27.975668,7.024892
69,vgg13,176,176,9,35.3444766998291,22,8.37,38.85,26.942636,6.766634
70,vgg13,176,176,10,37.6753997802734,22,9.7,33.27,28.521164,7.161266
71,vgg13,192,192,1,54.6335887908936,22,13.54,52.97,37.719276,9.466682
72,vgg13,192,192,2,50.8932876586914,22,11.61,56.66,33.382252,8.382426
73,vgg13,192,192,3,51.6157722473145,22,11.3,57.8,33.333164,8.370154
74,vgg13,192,192,4,43.1175231933594,22,10.9,39.58,34.001196,8.537162
75,vgg13,192,192,5,34.8811626434326,22,9.78,27.52,31.323308,7.86769
76,vgg13,192,192,6,45.2017879486084,22,9.24,53.6,31.802284,7.987434
77,vgg13,192,192,7,52.6349544525147,22,10.26,64.42,35.043692,8.797786
78,vgg13,192,192,8,37.2450733184814,22,9.4,35.58,32.221804,8.092314
79,vgg13,192,192,9,31.8062210083008,22,8.65,26.53,28.625964,7.193354
80,vgg13,192,192,10,40.2248859405518,22,9.08,43.46,30.971436,7.779722
81,vgg13,208,208,1,45.1939964294434,22,10.6,44.68,34.164588,8.58441
82,vgg13,208,208,2,43.9071369171143,22,11.43,35.59,36.867508,9.26014
83,vgg13,208,208,3,57.8340530395508,22,14.14,53.62,41.971268,10.53608
84,vgg13,208,208,4,55.7155704498291,22,16.06,38.02,43.32486,10.874478
85,vgg13,208,208,5,48.0549812316895,22,12.81,35.69,40.240108,10.10329
86,vgg13,208,208,6,54.8949813842773,22,11.16,65.14,36.212804,9.096464
87,vgg13,208,208,7,58.7736988067627,22,13.77,54.96,40.246756,10.104952
88,vgg13,208,208,8,55.4246139526367,22,14.21,45.33,40.136428,10.07737
89,vgg13,208,208,10,49.3803787231445,22,11.68,47.87,37.376684,9.387434
90,vgg13,224,224,1,66.6851997375488,22,15.41,63.6,49.273564,12.368566
91,vgg11,32,32,1,4.42304849624634,27,0.99,7.2,2.061476,0.516392
92,vgg11,32,32,2,5.09480476379395,27,1.19,8.47,2.397596,0.600422
93,vgg11,32,32,3,4.43209886550903,27,1.02,7.02,2.144972,0.537266
94,vgg11,32,32,4,4.13663148880005,27,0.92,6.67,2.240324,0.561104
95,vgg11,32,32,5,4.15142297744751,27,0.92,6.46,2.24814,0.563058
96,vgg11,32,32,6,4.89562511444092,27,1.1,8.16,2.136356,0.535112
97,vgg11,32,32,7,4.65703248977661,27,1.05,7.88,2.25818,0.565568
98,vgg11,32,32,8,4.26513433456421,27,1.04,6.97,1.873532,0.469406
99,vgg11,32,32,9,4.42112922668457,27,0.98,7.09,2.277356,0.570362
100,vgg11,32,32,10,4.41152095794678,27,0.99,7.2,2.184628,0.54718
101,vgg11,64,64,1,7.2572922706604,27,2.11,8.13,5.023044,1.259856
102,vgg11,64,64,2,8.06969404220581,27,2.31,8.9,5.342324,1.339676
103,vgg11,64,64,3,7.03713893890381,27,2.05,7.42,5.64502,1.41535
104,vgg11,64,64,4,7.23741054534912,27,2.19,8.1,4.9901,1.25162
105,vgg11,64,64,5,7.03971862792969,27,2.05,8.08,4.658124,1.168626
106,vgg11,64,64,6,7.60559320449829,27,2.23,8.69,5.07086,1.27181
107,vgg11,64,64,7,8.89294147491455,27,2.76,9.09,5.825564,1.460486
108,vgg11,64,64,8,7.85052061080933,27,2.47,8.02,5.329716,1.336524
109,vgg11,64,64,9,5.55031776428223,27,1.46,6.12,4.670796,1.171794
110,vgg11,64,64,10,8.30079793930054,27,2.43,9.1,5.719804,1.434046
111,vgg11,96,96,1,11.585967540741,27,3.85,8.87,9.941972,2.494708
112,vgg11,96,96,2,11.3053607940674,27,3.67,8.7,10.080244,2.529276
113,vgg11,96,96,3,12.0386981964111,27,4.02,8.84,10.796204,2.708266
114,vgg11,96,96,4,11.7945051193237,27,3.87,7.48,11.086772,2.780908
115,vgg11,96,96,5,8.26894998550415,27,2.57,6.19,8.848668,2.221382
116,vgg11,96,96,6,10.2760100364685,27,3.33,7.45,10.219684,2.564136
117,vgg11,96,96,7,9.17513608932495,27,3,5.71,9.49822,2.38377
118,vgg11,96,96,8,11.7655420303345,27,3.89,8.39,10.604012,2.660218
119,vgg11,96,96,9,13.1434297561646,27,4.43,8.97,10.25318,2.57251
120,vgg11,96,96,10,12.6611161231995,27,4.17,9.03,11.404604,2.860366
121,vgg11,128,128,1,11.9335579872131,27,4.17,6.23,16.425596,4.122782
122,vgg11,128,128,2,14.7020530700684,27,5.35,7.97,15.805772,3.967826
123,vgg11,128,128,3,15.5090856552124,27,5.67,7.5,17.590172,4.413926
124,vgg11,128,128,4,17.6965594291687,27,6.66,7.88,17.424828,4.37259
125,vgg11,128,128,5,13.0516505241394,27,4.72,6.63,13.868676,3.483552
126,vgg11,128,128,6,14.3185877799988,27,5.23,8,15.25494,3.830118
127,vgg11,128,128,7,14.0159511566162,27,4.98,8.12,14.6797,3.686308
128,vgg11,128,128,8,15.2208137512207,27,5.66,6.6,17.95974,4.506318
129,vgg11,128,128,9,15.569441318512,27,5.65,7.03,16.395156,4.115172
130,vgg11,128,128,10,11.183922290802,27,3.93,6.24,14.407772,3.618326
131,vgg11,160,160,1,24.2502355575562,27,8.78,8.55,23.061892,5.791072
132,vgg11,160,160,2,23.8272619247437,27,8.47,7.11,27.648148,6.937636
133,vgg11,160,160,3,17.8590154647827,27,6.24,5.86,21.22494,5.331834
134,vgg11,160,160,4,27.0156049728394,27,9.58,8.99,28.1449,7.061824
135,vgg11,160,160,5,17.0320725440979,27,5.88,6.79,21.57738,5.419944
136,vgg11,160,160,6,14.4367218017578,27,4.77,4.63,19.534596,4.909248
137,vgg11,160,160,7,25.1748538017273,27,9.03,9.26,22.446996,5.637348
138,vgg11,160,160,8,24.9872255325317,27,8.98,8.46,25.46394,6.391584
139,vgg11,160,160,9,20.6255698204041,27,7.45,7.48,21.76942,5.467954
140,vgg11,160,160,10,9.93483304977417,27,3.15,3.97,19.6633,4.941424
141,vgg11,192,192,1,27.9256987571716,27,10.18,8.07,29.166844,7.328574
142,vgg11,192,192,2,32.2811722755432,27,11.57,8.57,31.93054,8.019498
143,vgg11,192,192,3,30.1411819458008,27,10.57,9.26,33.858532,8.501496
144,vgg11,192,192,4,30.5319762229919,27,11.01,8.14,31.749356,7.974202
145,vgg11,192,192,5,28.1569242477417,27,10.13,8.09,30.941908,7.77234
146,vgg11,192,192,6,27.1127200126648,27,9.51,7.35,35.623756,8.942802
147,vgg11,192,192,7,28.4374976158142,27,10.22,7.49,30.543124,7.672644
148,vgg11,192,192,8,20.5480241775513,27,7.09,6.59,26.112884,6.565084
149,vgg11,192,192,9,26.7124462127686,27,9.59,7.74,30.004804,7.538064
150,vgg11,192,192,10,27.8661108016968,27,9.91,6.79,32.28382,8.107818
151,vgg11,224,224,1,24.7654366493225,27,8.52,5.37,41.77454,10.49381
152,vgg11,224,224,2,43.1508421897888,27,15.81,9.84,44.649564,11.212566
153,vgg11,224,224,3,31.6193056106567,27,11.36,7.12,43.128844,10.832386
154,vgg11,224,224,4,29.4663643836975,27,10.29,5.56,45.29582,11.37413
155,vgg11,224,224,5,37.1484565734863,27,13.4,7.82,41.740764,10.485366
156,vgg11,224,224,6,41.4923119544983,27,15.26,9.35,43.758844,10.989886
157,vgg11,224,224,7,29.0878748893738,27,10.52,6.61,34.659532,8.715058
158,vgg11,224,224,8,30.7051205635071,27,10.98,6.62,39.3211,9.88045
159,vgg11,224,224,9,39.0349340438843,27,14.18,7.55,42.622676,10.705844
160,vgg11,224,224,10,31.7202806472778,27,11.65,6.07,42.442716,10.660854
161,vgg11,256,256,1,38.1315112113953,27,14.33,7.11,47.97158,12.05843
162,vgg11,256,256,2,39.6855783462524,27,15.17,5.87,51.236788,12.874732
163,vgg11,256,256,3,36.7427563667297,27,13.48,7.57,50.908516,12.792664
164,vgg11,256,256,4,33.5757565498352,27,12.28,5.9,45.7021,11.49106
165,vgg11,256,256,5,50.8932065963745,27,19.05,8.65,59.303012,14.891288
166,vgg11,256,256,6,44.8150205612183,27,16.93,7.84,56.584236,14.211594
167,vgg11,256,256,7,43.8633632659912,27,16.41,8.43,61.121964,15.346026
168,vgg11,256,256,8,45.3330731391907,27,16.7,7.98,60.39242,15.16364
169,vgg11,256,256,9,48.8020467758179,27,18.61,8.64,61.397948,15.415022
170,vgg11,256,256,10,46.9541215896606,27,17.85,9.1,57.324364,14.396626
171,vgg11,288,288,1,32.157883644104,27,10.57,3.69,66.589604,16.730344
172,vgg11,288,288,2,41.589093208313,27,14.91,5.16,72.451612,18.195846
173,vgg11,288,288,3,57.4408316612244,27,21.21,8.69,66.959124,16.822724
174,vgg11,288,288,4,56.197509765625,27,20.12,8.65,66.787452,16.779806
175,vgg11,288,288,5,34.7041201591492,27,11.61,4.65,64.571924,16.225924
176,vgg11,288,288,6,63.0181860923767,27,23.56,9.62,67.74566,17.019358
177,vgg11,288,288,7,53.6477899551392,27,19.81,7.23,68.927292,17.314766
178,vgg11,288,288,8,56.4488768577576,27,21.16,8.27,60.906764,15.309634
179,vgg11,288,288,9,67.4309945106506,27,25.22,9.48,74.355436,18.671802
180,vgg11,288,288,10,61.2181091308594,27,23.06,9.43,71.189548,17.88033
181,vgg11,320,320,1,80.9220623970032,27,30.69,10.05,84.296836,21.176608
182,vgg11,320,320,2,54.9821281433106,27,19.6,6.87,84.183548,21.148286
183,vgg11,320,320,3,57.9867672920227,27,21.5,6.52,76.154052,19.140912
184,vgg11,320,320,4,73.2226872444153,27,27.29,9.4,79.121764,19.88284
185,vgg11,320,320,5,68.7128138542175,27,25.33,8.25,90.313716,22.680828
186,vgg11,320,320,6,72.065863609314,27,27.05,7.84,87.051684,21.86532
187,vgg11,320,320,7,70.887393951416,27,26.18,8.36,90.346004,22.6889
188,vgg11,320,320,8,69.3189001083374,27,25.9,7.46,91.655092,23.016172
189,vgg11,320,320,9,54.917094707489,27,19.22,6.82,85.15762,21.391804
190,vgg11,320,320,10,83.0322551727295,27,30.75,9.91,88.656892,22.266622
191,vgg16,32,32,1,5.29034614562988,23,0.41,11.82,0.971116,0.243802
192,vgg16,32,32,2,5.96212863922119,23,0.41,13.85,0.910764,0.228714
193,vgg16,32,32,3,7.40386009216309,23,0.43,16.96,1.077708,0.27045
194,vgg16,32,32,4,7.82475471496582,23,0.53,18.04,1.149804,0.288474
195,vgg16,32,32,5,5.21388530731201,23,0.43,11.29,1.071468,0.26889
196,vgg16,32,32,6,6.21868133544922,23,0.49,14.4,0.992764,0.249214
197,vgg16,32,32,7,6.2999963760376,23,0.34,14.14,0.96246,0.241638
198,vgg16,32,32,8,6.06338500976563,23,0.46,13.73,1.030236,0.258582
199,vgg16,32,32,9,6.94466114044189,23,0.41,16.23,0.876364,0.220114
200,vgg16,32,32,10,6.33569717407227,23,0.43,13.88,1.063388,0.26687
201,vgg16,64,64,1,8.37906360626221,23,1.72,16.54,3.414252,0.857658
202,vgg16,64,64,2,7.49348163604736,23,1.46,14.48,3.711596,0.931994
203,vgg16,64,64,3,9.68908786773682,23,1.9,16.9,4.544492,1.140218
204,vgg16,64,64,4,10.5764055252075,23,1.94,19.42,4.434476,1.112714
205,vgg16,64,64,5,9.90619659423828,23,2.06,18.5,4.280236,1.074154
206,vgg16,64,64,6,8.92096519470215,23,1.73,16.08,4.181292,1.049418
207,vgg16,64,64,7,7.59719371795654,23,1.5,13.78,4.118764,1.033786
208,vgg16,64,64,8,9.22556877136231,23,1.57,18.11,4.11358,1.03249
209,vgg16,64,64,9,8.0949592590332,23,1.31,16.28,3.65246,0.91721
210,vgg16,64,64,10,7.35952377319336,23,1.59,12.04,3.9539,0.99257
211,vgg16,96,96,1,12.7072715759277,23,3.7,13.92,8.92078,2.23941
212,vgg16,96,96,2,14.7393989562988,23,3.64,19.12,9.352124,2.347246
213,vgg16,96,96,3,15.6472778320313,23,4.41,16.89,10.161852,2.549678
214,vgg16,96,96,4,14.8015737533569,23,4.08,15.68,9.78166,2.45463
215,vgg16,96,96,5,18.0419540405273,23,4.68,23.43,9.83222,2.46727
216,vgg16,96,96,6,15.9229183197021,23,4.46,18.45,9.033644,2.267626
217,vgg16,96,96,7,11.8165731430054,23,3.51,11.95,8.446428,2.120822
218,vgg16,96,96,8,15.2154636383057,23,3.96,19.31,9.0823,2.27979
219,vgg16,96,96,9,14.4581127166748,23,4.03,15.81,9.8931,2.48249
220,vgg16,96,96,10,11.6338443756104,23,2.69,16.67,7.048172,1.771258
221,vgg16,128,128,1,20.6430673599243,23,7.13,17.86,15.772972,3.959626
222,vgg16,128,128,2,18.1301689147949,23,6.3,15.33,14.905516,3.742762
223,vgg16,128,128,3,26.1417388916016,23,8.17,24.3,18.100268,4.54145
224,vgg16,128,128,4,24.8565053939819,23,8.13,24.11,17.104044,4.292394
225,vgg16,128,128,5,19.1646862030029,23,5.54,21.85,12.557484,3.155754
226,vgg16,128,128,6,18.6234712600708,23,5.96,18.36,15.428652,3.873546
227,vgg16,128,128,7,21.0653829574585,23,6.55,21.93,15.666348,3.93297
228,vgg16,128,128,8,19.6086359024048,23,7.03,15.37,17.42046,4.371498
229,vgg16,128,128,9,23.7615203857422,23,8.17,19.81,18.064556,4.532522
230,vgg16,128,128,10,22.433876991272,23,6.85,22.96,15.53246,3.899498
231,vgg16,160,160,1,35.0058221817017,23,11.37,20.48,25.327932,6.357582
232,vgg16,160,160,2,35.4433441162109,23,10.19,27.3,25.293692,6.349022
233,vgg16,160,160,3,31.2679290771484,23,8.97,26.73,18.95294,4.763834
234,vgg16,160,160,4,29.9091672897339,23,8.63,23.23,22.23622,5.584654
235,vgg16,160,160,5,37.7495145797729,23,12.18,21.89,26.432108,6.633626
236,vgg16,160,160,6,37.2475385665894,23,11.47,26.06,26.72166,6.706014
237,vgg16,160,160,7,40.7197141647339,23,12.35,31.82,27.760844,6.96581
238,vgg16,160,160,8,36.5802383422852,23,11.04,25.18,25.941948,6.511086
239,vgg16,160,160,9,41.9230556488037,23,12.79,28.35,27.138604,6.81025
240,vgg16,160,160,10,35.7058668136597,23,10.63,28.55,23.37254,5.868734
241,vgg16,176,176,1,48.0910778045654,23,15.14,26.98,33.771108,8.473752
242,vgg16,176,176,2,47.7003049850464,23,14.14,35.55,32.51698,8.16022
243,vgg16,176,176,3,40.5653762817383,23,13.64,22.81,24.704324,6.207056
244,vgg16,176,176,4,40.2989387512207,23,11.77,29.3,29.177052,7.325238
245,vgg16,176,176,5,37.3536062240601,23,11.8,23.85,31.395644,7.879886
246,vgg16,176,176,6,35.1414585113525,23,12,19.21,26.089092,6.553248
247,vgg16,176,176,7,40.4030179977417,23,13.95,19.46,31.39654,7.88011
248,vgg16,176,176,8,41.385555267334,23,13.65,23.28,31.260852,7.846188
249,vgg16,176,176,9,47.1950626373291,23,15.6,27.14,34.4027,8.63165
250,vgg16,176,176,10,39.3020915985107,23,12.07,27.2,32.03846,8.04059
251,vgg16,192,192,1,48.8459014892578,23,16.69,32.24,35.511276,8.914682
252,vgg16,192,192,2,50.0672483444214,23,16.41,31.3,35.469612,8.904266
253,vgg16,192,192,3,46.0331058502197,23,16.4,22.46,36.289772,9.109306
254,vgg16,192,192,4,53.4402370452881,23,18.76,29.05,39.851628,9.99977
255,vgg16,192,192,5,48.940315246582,23,17.95,22.68,36.831596,9.244762
256,vgg16,192,192,6,33.1740045547485,23,8.33,32.18,28.277356,7.106202
257,vgg16,192,192,7,51.9249963760376,23,17.59,32.18,40.162028,10.07737
258,vgg16,192,192,8,54.3562889099121,23,19.25,21.18,41.598892,10.436586
259,vgg16,192,192,9,45.0661706924439,23,14.42,32.99,31.157996,7.826362
260,vgg16,192,192,10,42.7620363235474,23,13.12,28.32,37.932076,9.519882
261,vgg16,208,208,1,62.9079866409302,23,20.32,34.17,46.203068,11.59403
262,vgg16,208,208,2,48.1167221069336,23,13.5,37.8,36.548652,9.180426
263,vgg16,208,208,3,56.5132141113281,23,17.04,37.35,39.262764,9.858954
264,vgg16,208,208,4,48.0936098098755,23,15.11,25.31,41.682972,10.464006
265,vgg16,208,208,5,63.4359264373779,23,21,31.16,40.56026,10.183328
266,vgg16,208,208,6,57.2346925735474,23,18.94,27.19,45.86918,11.510558
267,vgg16,208,208,7,53.7273931503296,23,15.95,32.19,36.01318,9.046558
268,vgg16,208,208,8,56.8406629562378,23,18.84,25.59,41.742276,10.478832
269,vgg16,208,208,9,66.0411024093628,23,20.95,31.58,47.379508,11.88814
270,vgg16,208,208,10,47.2983694076538,23,14.9,22.97,38.451828,9.65622
